SupplierID,SupplierName,ContactEmail,PhoneNumber
1,Cadbury Supplier 1,[email],08027313479
2,Promasidor Supplier 2,[email],08067691965
3,Unilever Supplier 3,[email],08080337182
4,Promasidor Supplier 4,[email],08028783052
5,Unilever Supplier 5,[email],08090372306
6,Nestle Supplier 6,[email],08067481516
7,PZ Supplier 7,[email],08018012598
8,Peak Supplier 8,[email],08037914005
9,Unilever Supplier 9,[email],08075643286
10,Cadbury Supplier 10,[email],08051254824
11,PZ Supplier 11,[email],08022763543
12,Peak Supplier 12,[email],08076461205
13,Nestle Supplier 13,[email],08022393526
14,Unilever Supplier 14,[email],08042622235
15,Peak Supplier 15,[email],08062194346
16,Unilever Supplier 16,[email],08088270063
17,Unilever Supplier 17,[email],08023256705
18,Unilever Supplier 18,[email],08031636925
19,Nestle Supplier 19,[email],08090300098
20,Cadbury Supplier 20,[email],08074508138
21,Indomie Supplier 21,[email],08087539274
22,PZ Supplier 22,[email],08031380307
23,Nestle Supplier 23,[email],08045465048
24,Cadbury Supplier 24,[email],08082036135
25,Chi Supplier 25,[email],08018753552
26,Cadbury Supplier 26,[email],08027405677
27,PZ Supplier 27,[email],08051084220
28,Nestle Supplier 28,[email],08087508116
29,Indomie Supplier 29,[email],08067212305
30,PZ Supplier 30,[email],08047967372
31,Peak Supplier 31,[email],08035813375
32,Chi Supplier 32,[email],08011624999
33,Peak Supplier 33,[email],08083957915
34,Chi Supplier 34,[email],08083286377
35,Honeywell Supplier 35,[email],08065779302
36,Unilever Supplier 36,[email],08094720616
37,Honeywell Supplier 37,[email],08077374033
38,PZ Supplier 38,[email],08059695281
39,Chi Supplier 39,[email],08019383763
40,Promasidor Supplier 40,[email],08048389377
